week,mode,prep,susceptible_1,acute_1,chronic_1,aids_1,dead_1,susceptible_2,acute_2,chronic_2,aids_2,dead_2,susceptible_3,acute_3,chronic_3,aids_3,dead_3,susceptible_4,acute_4,chronic_4,aids_4,dead_4,susceptible_5,acute_5,chronic_5,aids_5,dead_5,susceptible_6,acute_6,chronic_6,aids_6,dead_6,susceptible_7,acute_7,chronic_7,aids_7,dead_7,susceptible_8,acute_8,chronic_8,aids_8,dead_8,susceptible_9,acute_9,chronic_9,aids_9,dead_9,susceptible_10,acute_10,chronic_10,aids_10,dead_10,susceptible_11,acute_11,chronic_11,aids_11,dead_11,susceptible_12,acute_12,chronic_12,aids_12,dead_12,susceptible_13,acute_13,chronic_13,aids_13,dead_13,susceptible_14,acute_14,chronic_14,aids_14,dead_14,susceptible_15,acute_15,chronic_15,aids_15,dead_15,susceptible_16,acute_16,chronic_16,aids_16,dead_16,susceptible_17,acute_17,chronic_17,aids_17,dead_17,susceptible_18,acute_18,chronic_18,aids_18,dead_18,susceptible_19,acute_19,chronic_19,aids_19,dead_19,susceptible_20,acute_20,chronic_20,aids_20,dead_20,susceptible_21,acute_21,chronic_21,aids_21,dead_21,susceptible_22,acute_22,chronic_22,aids_22,dead_22,susceptible_23,acute_23,chronic_23,aids_23,dead_23,susceptible_24,acute_24,chronic_24,aids_24,dead_24,susceptible_25,acute_25,chronic_25,aids_25,dead_25,susceptible_26,acute_26,chronic_26,aids_26,dead_26,susceptible_27,acute_27,chronic_27,aids_27,dead_27,susceptible_28,acute_28,chronic_28,aids_28,dead_28,susceptible_29,acute_29,chronic_29,aids_29,dead_29,susceptible_30,acute_30,chronic_30,aids_30,dead_30,susceptible_31,acute_31,chronic_31,aids_31,dead_31,susceptible_32,acute_32,chronic_32,aids_32,dead_32,susceptible_33,acute_33,chronic_33,aids_33,dead_33,susceptible_34,acute_34,chronic_34,aids_34,dead_34,susceptible_35,acute_35,chronic_35,aids_35,dead_35,susceptible_36,acute_36,chronic_36,aids_36,dead_36,susceptible_37,acute_37,chronic_37,aids_37,dead_37,susceptible_38,acute_38,chronic_38,aids_38,dead_38,susceptible_39,acute_39,chronic_39,aids_39,dead_39,susceptible_40,acute_40,chronic_40,aids_40,dead_40,susceptible_41,acute_41,chronic_41,aids_41,dead_41,susceptible_42,acute_42,chronic_42,aids_42,dead_42,susceptible_43,acute_43,chronic_43,aids_43,dead_43,susceptible_44,acute_44,chronic_44,aids_44,dead_44,susceptible_45,acute_45,chronic_45,aids_45,dead_45,susceptible_46,acute_46,chronic_46,aids_46,dead_46,susceptible_47,acute_47,chronic_47,aids_47,dead_47,susceptible_48,acute_48,chronic_48,aids_48,dead_48,susceptible_49,acute_49,chronic_49,aids_49,dead_49,susceptible_50,acute_50,chronic_50,aids_50,dead_50
138,random,1.0,885,0,115,0,0,889,0,111,0,0,883,0,117,0,0,885,0,115,0,0,886,0,114,0,0,880,0,120,0,0,881,0,119,0,0,882,0,118,0,0,884,0,116,0,0,879,0,121,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,885,0,115,0,0,882,2,116,0,0,886,0,114,0,0,885,0,115,0,0,884,0,116,0,0,883,0,117,0,0,881,0,119,0,0,883,0,117,0,0,884,0,116,0,0,878,0,122,0,0,886,0,114,0,0,888,0,112,0,0,882,0,118,0,0,884,0,116,0,0,886,0,114,0,0,885,0,115,0,0,888,0,112,0,0,884,0,116,0,0,878,0,122,0,0,882,0,118,0,0,881,0,119,0,0,885,0,115,0,0,886,0,114,0,0,883,0,117,0,0,887,0,113,0,0,882,0,118,0,0,884,0,116,0,0,886,0,114,0,0,882,1,117,0,0,881,0,119,0,0,884,0,116,0,0,881,0,119,0,0,883,0,117,0,0,883,1,116,0,0,883,0,117,0,0,884,0,116,0,0,880,0,120,0,0
139,random,1.0,885,0,115,0,0,889,0,111,0,0,883,0,117,0,0,885,0,115,0,0,886,0,114,0,0,880,0,120,0,0,881,0,119,0,0,882,0,118,0,0,884,0,116,0,0,879,0,121,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,885,0,115,0,0,882,2,116,0,0,886,0,114,0,0,885,0,115,0,0,884,0,116,0,0,883,0,117,0,0,881,0,119,0,0,883,0,117,0,0,884,0,116,0,0,878,0,122,0,0,886,0,114,0,0,888,0,112,0,0,882,0,118,0,0,884,0,116,0,0,886,0,114,0,0,885,0,115,0,0,888,0,112,0,0,884,0,116,0,0,878,0,122,0,0,882,0,118,0,0,881,0,119,0,0,885,0,115,0,0,886,0,114,0,0,883,0,117,0,0,887,0,113,0,0,882,0,118,0,0,884,0,116,0,0,886,0,114,0,0,882,1,117,0,0,881,0,119,0,0,884,0,116,0,0,881,0,119,0,0,883,0,117,0,0,883,1,116,0,0,883,0,117,0,0,884,0,116,0,0,880,0,120,0,0
140,random,1.0,885,0,115,0,0,889,0,111,0,0,883,0,117,0,0,885,0,115,0,0,886,0,114,0,0,880,0,120,0,0,881,0,119,0,0,882,0,118,0,0,884,0,116,0,0,879,0,121,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,885,0,115,0,0,882,2,116,0,0,886,0,114,0,0,885,0,115,0,0,884,0,116,0,0,883,0,117,0,0,881,0,119,0,0,883,0,117,0,0,884,0,116,0,0,878,0,122,0,0,886,0,114,0,0,888,0,112,0,0,882,0,118,0,0,884,0,116,0,0,886,0,114,0,0,885,0,115,0,0,888,0,112,0,0,884,0,116,0,0,878,0,122,0,0,882,0,118,0,0,881,0,119,0,0,885,0,115,0,0,886,0,114,0,0,883,0,117,0,0,887,0,113,0,0,882,0,118,0,0,884,0,116,0,0,886,0,114,0,0,882,1,117,0,0,881,0,119,0,0,884,0,116,0,0,881,0,119,0,0,883,0,117,0,0,883,1,116,0,0,883,0,117,0,0,884,0,116,0,0,880,0,120,0,0
141,random,1.0,885,0,115,0,0,889,0,111,0,0,883,0,117,0,0,885,0,115,0,0,886,0,114,0,0,880,0,120,0,0,881,0,119,0,0,882,0,118,0,0,884,0,116,0,0,879,0,121,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,885,0,115,0,0,882,2,116,0,0,886,0,114,0,0,885,0,115,0,0,884,0,116,0,0,883,0,117,0,0,881,0,119,0,0,883,0,117,0,0,884,0,116,0,0,878,0,122,0,0,886,0,114,0,0,888,0,112,0,0,882,0,118,0,0,884,0,116,0,0,885,1,114,0,0,885,0,115,0,0,888,0,112,0,0,884,0,116,0,0,878,0,122,0,0,882,0,118,0,0,881,0,119,0,0,885,0,115,0,0,886,0,114,0,0,883,0,117,0,0,887,0,113,0,0,882,0,118,0,0,884,0,116,0,0,886,0,114,0,0,882,1,117,0,0,881,0,119,0,0,884,0,116,0,0,881,0,119,0,0,883,0,117,0,0,883,1,116,0,0,883,0,117,0,0,884,0,116,0,0,880,0,120,0,0
142,random,1.0,885,0,115,0,0,889,0,111,0,0,883,0,117,0,0,885,0,115,0,0,886,0,114,0,0,880,0,120,0,0,881,0,119,0,0,882,0,118,0,0,884,0,116,0,0,879,0,121,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,885,0,115,0,0,882,2,116,0,0,886,0,114,0,0,885,0,115,0,0,884,0,116,0,0,883,0,117,0,0,881,0,119,0,0,883,0,117,0,0,884,0,116,0,0,878,0,122,0,0,886,0,114,0,0,888,0,112,0,0,882,0,118,0,0,884,0,116,0,0,885,1,114,0,0,885,0,115,0,0,888,0,112,0,0,884,0,116,0,0,878,0,122,0,0,882,0,118,0,0,881,0,119,0,0,885,0,115,0,0,886,0,114,0,0,883,0,117,0,0,887,0,113,0,0,882,0,118,0,0,884,0,116,0,0,886,0,114,0,0,882,1,117,0,0,881,0,119,0,0,884,0,116,0,0,881,0,119,0,0,883,0,117,0,0,883,1,116,0,0,883,0,117,0,0,884,0,116,0,0,880,0,120,0,0
143,random,1.0,885,0,115,0,0,889,0,111,0,0,883,0,117,0,0,885,0,115,0,0,886,0,114,0,0,880,0,120,0,0,881,0,119,0,0,882,0,118,0,0,884,0,116,0,0,879,0,121,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,885,0,115,0,0,882,1,117,0,0,886,0,114,0,0,885,0,115,0,0,884,0,116,0,0,883,0,117,0,0,881,0,119,0,0,883,0,117,0,0,884,0,116,0,0,878,0,122,0,0,886,0,114,0,0,888,0,112,0,0,882,0,118,0,0,884,0,116,0,0,885,1,114,0,0,885,0,115,0,0,888,0,112,0,0,884,0,116,0,0,878,0,122,0,0,882,0,118,0,0,881,0,119,0,0,885,0,115,0,0,886,0,114,0,0,883,0,117,0,0,887,0,113,0,0,882,0,118,0,0,884,0,116,0,0,886,0,114,0,0,882,1,117,0,0,881,0,119,0,0,884,0,116,0,0,881,0,119,0,0,883,0,117,0,0,883,1,116,0,0,883,0,117,0,0,884,0,116,0,0,880,0,120,0,0
144,random,1.0,885,0,115,0,0,889,0,111,0,0,883,0,117,0,0,885,0,115,0,0,886,0,114,0,0,880,0,120,0,0,881,0,119,0,0,882,0,118,0,0,884,0,116,0,0,879,0,121,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,885,0,115,0,0,882,1,117,0,0,886,0,114,0,0,885,0,115,0,0,884,0,116,0,0,883,0,117,0,0,881,0,119,0,0,883,0,117,0,0,884,0,116,0,0,878,0,122,0,0,886,0,114,0,0,888,0,112,0,0,882,0,118,0,0,884,0,116,0,0,885,1,114,0,0,885,0,115,0,0,888,0,112,0,0,884,0,116,0,0,878,0,122,0,0,882,0,118,0,0,881,0,119,0,0,885,0,115,0,0,886,0,114,0,0,883,0,117,0,0,887,0,113,0,0,882,0,118,0,0,884,0,116,0,0,886,0,114,0,0,882,1,117,0,0,881,0,119,0,0,884,0,116,0,0,881,0,119,0,0,883,0,117,0,0,883,1,116,0,0,883,0,117,0,0,884,0,116,0,0,880,0,120,0,0
145,random,1.0,885,0,115,0,0,889,0,111,0,0,883,0,117,0,0,885,0,115,0,0,886,0,114,0,0,880,0,120,0,0,881,0,119,0,0,882,0,118,0,0,884,0,116,0,0,879,0,121,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,885,0,115,0,0,882,1,117,0,0,886,0,114,0,0,885,0,115,0,0,884,0,116,0,0,883,0,117,0,0,881,0,119,0,0,883,0,117,0,0,884,0,116,0,0,878,0,122,0,0,886,0,114,0,0,888,0,112,0,0,882,0,118,0,0,884,0,116,0,0,885,1,114,0,0,885,0,115,0,0,888,0,112,0,0,884,0,116,0,0,878,0,122,0,0,882,0,118,0,0,881,0,119,0,0,885,0,115,0,0,886,0,114,0,0,883,0,117,0,0,887,0,113,0,0,882,0,118,0,0,884,0,116,0,0,886,0,114,0,0,882,0,118,0,0,881,0,119,0,0,884,0,116,0,0,881,0,119,0,0,883,0,117,0,0,883,1,116,0,0,883,0,117,0,0,884,0,116,0,0,880,0,120,0,0
146,random,1.0,885,0,115,0,0,889,0,111,0,0,883,0,117,0,0,885,0,115,0,0,886,0,114,0,0,880,0,120,0,0,881,0,119,0,0,882,0,118,0,0,884,0,116,0,0,879,0,121,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,885,0,115,0,0,882,1,117,0,0,886,0,114,0,0,885,0,115,0,0,884,0,116,0,0,883,0,117,0,0,881,0,119,0,0,883,0,117,0,0,884,0,116,0,0,878,0,122,0,0,886,0,114,0,0,888,0,112,0,0,882,0,118,0,0,884,0,116,0,0,885,1,114,0,0,885,0,115,0,0,888,0,112,0,0,884,0,116,0,0,878,0,122,0,0,882,0,118,0,0,881,0,119,0,0,885,0,115,0,0,886,0,114,0,0,883,0,117,0,0,887,0,113,0,0,882,0,118,0,0,884,0,116,0,0,886,0,114,0,0,882,0,118,0,0,881,0,119,0,0,884,0,116,0,0,881,0,119,0,0,883,0,117,0,0,883,1,116,0,0,883,0,117,0,0,884,0,116,0,0,880,0,120,0,0
147,random,1.0,885,0,115,0,0,889,0,111,0,0,883,0,117,0,0,885,0,115,0,0,886,0,114,0,0,880,0,120,0,0,881,0,119,0,0,882,0,118,0,0,884,0,116,0,0,879,0,121,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,885,0,115,0,0,882,1,117,0,0,886,0,114,0,0,885,0,115,0,0,884,0,116,0,0,883,0,117,0,0,881,0,119,0,0,883,0,117,0,0,884,0,116,0,0,878,0,122,0,0,886,0,114,0,0,888,0,112,0,0,882,0,118,0,0,884,0,116,0,0,885,1,114,0,0,885,0,115,0,0,888,0,112,0,0,884,0,116,0,0,878,0,122,0,0,882,0,118,0,0,881,0,119,0,0,885,0,115,0,0,886,0,114,0,0,883,0,117,0,0,887,0,113,0,0,882,0,118,0,0,884,0,116,0,0,886,0,114,0,0,882,0,118,0,0,881,0,119,0,0,884,0,116,0,0,881,0,119,0,0,883,0,117,0,0,883,1,116,0,0,883,0,117,0,0,884,0,116,0,0,880,0,120,0,0
148,random,1.0,885,0,115,0,0,889,0,111,0,0,883,0,117,0,0,885,0,115,0,0,886,0,114,0,0,880,0,120,0,0,881,0,119,0,0,882,0,118,0,0,884,0,116,0,0,879,0,121,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,885,0,115,0,0,882,0,118,0,0,886,0,114,0,0,885,0,115,0,0,884,0,116,0,0,883,0,117,0,0,881,0,119,0,0,883,0,117,0,0,884,0,116,0,0,878,0,122,0,0,886,0,114,0,0,888,0,112,0,0,882,0,118,0,0,884,0,116,0,0,885,1,114,0,0,885,0,115,0,0,888,0,112,0,0,884,0,116,0,0,878,0,122,0,0,882,0,118,0,0,881,0,119,0,0,885,0,115,0,0,886,0,114,0,0,883,0,117,0,0,887,0,113,0,0,882,0,118,0,0,884,0,116,0,0,886,0,114,0,0,882,0,118,0,0,881,0,119,0,0,884,0,116,0,0,881,0,119,0,0,883,0,117,0,0,883,1,116,0,0,883,0,117,0,0,884,0,116,0,0,880,0,120,0,0
149,random,1.0,885,0,115,0,0,889,0,111,0,0,883,0,117,0,0,885,0,115,0,0,886,0,114,0,0,880,0,120,0,0,881,0,119,0,0,882,0,118,0,0,884,0,116,0,0,879,0,121,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,885,0,115,0,0,882,0,118,0,0,886,0,114,0,0,885,0,115,0,0,884,0,116,0,0,883,0,117,0,0,881,0,119,0,0,883,0,117,0,0,884,0,116,0,0,878,0,122,0,0,886,0,114,0,0,888,0,112,0,0,882,0,118,0,0,884,0,116,0,0,885,1,114,0,0,885,0,115,0,0,888,0,112,0,0,884,0,116,0,0,878,0,122,0,0,882,0,118,0,0,881,0,119,0,0,885,0,115,0,0,886,0,114,0,0,883,0,117,0,0,887,0,113,0,0,882,0,118,0,0,884,0,116,0,0,886,0,114,0,0,882,0,118,0,0,881,0,119,0,0,884,0,116,0,0,881,0,119,0,0,883,0,117,0,0,883,1,116,0,0,883,0,117,0,0,884,0,116,0,0,880,0,120,0,0
150,random,1.0,885,0,115,0,0,889,0,111,0,0,883,0,117,0,0,885,0,115,0,0,886,0,114,0,0,880,0,120,0,0,881,0,119,0,0,882,0,118,0,0,884,0,116,0,0,879,0,121,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,885,0,115,0,0,882,0,118,0,0,886,0,114,0,0,885,0,115,0,0,884,0,116,0,0,883,0,117,0,0,881,0,119,0,0,883,0,117,0,0,884,0,116,0,0,878,0,122,0,0,886,0,114,0,0,888,0,112,0,0,882,0,118,0,0,884,0,116,0,0,885,1,114,0,0,885,0,115,0,0,888,0,112,0,0,884,0,116,0,0,878,0,122,0,0,882,0,118,0,0,881,0,119,0,0,885,0,115,0,0,886,0,114,0,0,883,0,117,0,0,887,0,113,0,0,882,0,118,0,0,884,0,116,0,0,886,0,114,0,0,882,0,118,0,0,881,0,119,0,0,884,0,116,0,0,881,0,119,0,0,883,0,117,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,880,0,120,0,0
151,random,1.0,885,0,115,0,0,889,0,111,0,0,883,0,117,0,0,885,0,115,0,0,886,0,114,0,0,880,0,120,0,0,881,0,119,0,0,882,0,118,0,0,884,0,116,0,0,879,0,121,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,885,0,115,0,0,882,0,118,0,0,886,0,114,0,0,885,0,115,0,0,884,0,116,0,0,883,0,117,0,0,881,0,119,0,0,883,0,117,0,0,884,0,116,0,0,878,0,122,0,0,886,0,114,0,0,888,0,112,0,0,882,0,118,0,0,884,0,116,0,0,885,1,114,0,0,885,0,115,0,0,888,0,112,0,0,884,0,116,0,0,878,0,122,0,0,882,0,118,0,0,881,0,119,0,0,885,0,115,0,0,886,0,114,0,0,883,0,117,0,0,887,0,113,0,0,882,0,118,0,0,884,0,116,0,0,886,0,114,0,0,882,0,118,0,0,881,0,119,0,0,884,0,116,0,0,881,0,119,0,0,883,0,117,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,880,0,120,0,0
152,random,1.0,885,0,115,0,0,889,0,111,0,0,883,0,117,0,0,885,0,115,0,0,886,0,114,0,0,880,0,120,0,0,881,0,119,0,0,882,0,118,0,0,884,0,116,0,0,879,0,121,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,885,0,115,0,0,882,0,118,0,0,886,0,114,0,0,885,0,115,0,0,884,0,116,0,0,883,0,117,0,0,881,0,119,0,0,883,0,117,0,0,884,0,116,0,0,878,0,122,0,0,886,0,114,0,0,888,0,112,0,0,882,0,118,0,0,883,1,116,0,0,885,1,114,0,0,885,0,115,0,0,888,0,112,0,0,884,0,116,0,0,878,0,122,0,0,882,0,118,0,0,881,0,119,0,0,885,0,115,0,0,886,0,114,0,0,883,0,117,0,0,887,0,113,0,0,882,0,118,0,0,884,0,116,0,0,886,0,114,0,0,882,0,118,0,0,881,0,119,0,0,884,0,116,0,0,881,0,119,0,0,883,0,117,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,880,0,120,0,0
153,random,1.0,885,0,115,0,0,889,0,111,0,0,883,0,117,0,0,885,0,115,0,0,886,0,114,0,0,880,0,120,0,0,881,0,119,0,0,882,0,118,0,0,884,0,116,0,0,879,0,121,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,885,0,115,0,0,882,0,118,0,0,886,0,114,0,0,885,0,115,0,0,884,0,116,0,0,883,0,117,0,0,881,0,119,0,0,883,0,117,0,0,884,0,116,0,0,878,0,122,0,0,886,0,114,0,0,888,0,112,0,0,882,0,118,0,0,883,1,116,0,0,885,1,114,0,0,885,0,115,0,0,888,0,112,0,0,884,0,116,0,0,878,0,122,0,0,882,0,118,0,0,881,0,119,0,0,885,0,115,0,0,886,0,114,0,0,883,0,117,0,0,887,0,113,0,0,882,0,118,0,0,884,0,116,0,0,886,0,114,0,0,882,0,118,0,0,881,0,119,0,0,884,0,116,0,0,881,0,119,0,0,883,0,117,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,880,0,120,0,0
154,random,1.0,885,0,115,0,0,889,0,111,0,0,883,0,117,0,0,885,0,115,0,0,886,0,114,0,0,880,0,120,0,0,881,0,119,0,0,882,0,118,0,0,884,0,116,0,0,879,0,121,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,885,0,115,0,0,882,0,118,0,0,886,0,114,0,0,885,0,115,0,0,884,0,116,0,0,883,0,117,0,0,881,0,119,0,0,883,0,117,0,0,884,0,116,0,0,878,0,122,0,0,886,0,114,0,0,888,0,112,0,0,882,0,118,0,0,883,1,116,0,0,885,0,115,0,0,885,0,115,0,0,888,0,112,0,0,884,0,116,0,0,878,0,122,0,0,882,0,118,0,0,881,0,119,0,0,885,0,115,0,0,886,0,114,0,0,883,0,117,0,0,887,0,113,0,0,882,0,118,0,0,884,0,116,0,0,886,0,114,0,0,882,0,118,0,0,881,0,119,0,0,884,0,116,0,0,881,0,119,0,0,883,0,117,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,880,0,120,0,0
155,random,1.0,885,0,115,0,0,889,0,111,0,0,883,0,117,0,0,885,0,115,0,0,886,0,114,0,0,880,0,120,0,0,881,0,119,0,0,882,0,118,0,0,884,0,116,0,0,879,0,121,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,885,0,115,0,0,882,0,118,0,0,886,0,114,0,0,885,0,115,0,0,884,0,116,0,0,883,0,117,0,0,881,0,119,0,0,883,0,117,0,0,884,0,116,0,0,878,0,122,0,0,886,0,114,0,0,888,0,112,0,0,882,0,118,0,0,883,1,116,0,0,885,0,115,0,0,885,0,115,0,0,888,0,112,0,0,884,0,116,0,0,878,0,122,0,0,882,0,118,0,0,881,0,119,0,0,885,0,115,0,0,886,0,114,0,0,883,0,117,0,0,887,0,113,0,0,882,0,118,0,0,884,0,116,0,0,886,0,114,0,0,882,0,118,0,0,881,0,119,0,0,884,0,116,0,0,881,0,119,0,0,883,0,117,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,880,0,120,0,0
156,random,1.0,885,0,115,0,0,889,0,111,0,0,883,0,117,0,0,885,0,115,0,0,886,0,114,0,0,880,0,120,0,0,881,0,119,0,0,882,0,118,0,0,884,0,116,0,0,879,0,121,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,885,0,115,0,0,882,0,118,0,0,886,0,114,0,0,885,0,115,0,0,884,0,116,0,0,883,0,117,0,0,881,0,119,0,0,883,0,117,0,0,884,0,116,0,0,878,0,122,0,0,886,0,114,0,0,888,0,112,0,0,882,0,118,0,0,883,1,116,0,0,885,0,115,0,0,885,0,115,0,0,888,0,112,0,0,884,0,116,0,0,878,0,122,0,0,882,0,118,0,0,881,0,119,0,0,885,0,115,0,0,886,0,114,0,0,883,0,117,0,0,887,0,113,0,0,882,0,118,0,0,884,0,116,0,0,886,0,114,0,0,882,0,118,0,0,881,0,119,0,0,884,0,116,0,0,881,0,119,0,0,883,0,117,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,880,0,120,0,0
157,random,1.0,885,0,115,0,0,889,0,111,0,0,883,0,117,0,0,885,0,115,0,0,886,0,114,0,0,880,0,120,0,0,881,0,119,0,0,882,0,118,0,0,884,0,116,0,0,879,0,121,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,885,0,115,0,0,882,0,118,0,0,886,0,114,0,0,885,0,115,0,0,884,0,116,0,0,883,0,117,0,0,881,0,119,0,0,883,0,117,0,0,884,0,116,0,0,878,0,122,0,0,886,0,114,0,0,887,1,112,0,0,882,0,118,0,0,883,1,116,0,0,885,0,115,0,0,885,0,115,0,0,888,0,112,0,0,884,0,116,0,0,878,0,122,0,0,882,0,118,0,0,881,0,119,0,0,885,0,115,0,0,886,0,114,0,0,883,0,117,0,0,887,0,113,0,0,882,0,118,0,0,884,0,116,0,0,886,0,114,0,0,882,0,118,0,0,881,0,119,0,0,884,0,116,0,0,881,0,119,0,0,883,0,117,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,880,0,120,0,0
158,random,1.0,885,0,115,0,0,889,0,111,0,0,883,0,117,0,0,885,0,115,0,0,886,0,114,0,0,880,0,120,0,0,881,0,119,0,0,882,0,118,0,0,884,0,116,0,0,879,0,121,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,885,0,115,0,0,882,0,118,0,0,886,0,114,0,0,885,0,115,0,0,884,0,116,0,0,883,0,117,0,0,881,0,119,0,0,883,0,117,0,0,884,0,116,0,0,878,0,122,0,0,886,0,114,0,0,887,1,112,0,0,882,0,118,0,0,883,1,116,0,0,885,0,115,0,0,885,0,115,0,0,888,0,112,0,0,884,0,116,0,0,878,0,122,0,0,882,0,118,0,0,881,0,119,0,0,885,0,115,0,0,886,0,114,0,0,883,0,117,0,0,887,0,113,0,0,882,0,118,0,0,884,0,116,0,0,886,0,114,0,0,882,0,118,0,0,881,0,119,0,0,884,0,116,0,0,881,0,119,0,0,883,0,117,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,880,0,120,0,0
159,random,1.0,885,0,115,0,0,889,0,111,0,0,883,0,117,0,0,885,0,115,0,0,886,0,114,0,0,880,0,120,0,0,881,0,119,0,0,882,0,118,0,0,884,0,116,0,0,879,0,121,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,885,0,115,0,0,882,0,118,0,0,886,0,114,0,0,885,0,115,0,0,884,0,116,0,0,883,0,117,0,0,881,0,119,0,0,883,0,117,0,0,884,0,116,0,0,878,0,122,0,0,886,0,114,0,0,887,1,112,0,0,882,0,118,0,0,883,1,116,0,0,885,0,115,0,0,885,0,115,0,0,888,0,112,0,0,884,0,116,0,0,878,0,122,0,0,882,0,118,0,0,881,0,119,0,0,885,0,115,0,0,886,0,114,0,0,883,0,117,0,0,887,0,113,0,0,882,0,118,0,0,884,0,116,0,0,886,0,114,0,0,882,0,118,0,0,881,0,119,0,0,884,0,116,0,0,881,0,119,0,0,883,0,117,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,880,0,120,0,0
160,random,1.0,885,0,115,0,0,889,0,111,0,0,883,0,117,0,0,885,0,115,0,0,886,0,114,0,0,880,0,120,0,0,881,0,119,0,0,882,0,118,0,0,884,0,116,0,0,879,0,121,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,885,0,115,0,0,882,0,118,0,0,886,0,114,0,0,885,0,115,0,0,884,0,116,0,0,883,0,117,0,0,881,0,119,0,0,883,0,117,0,0,884,0,116,0,0,878,0,122,0,0,886,0,114,0,0,887,1,112,0,0,882,0,118,0,0,883,1,116,0,0,885,0,115,0,0,885,0,115,0,0,888,0,112,0,0,884,0,116,0,0,878,0,122,0,0,882,0,118,0,0,881,0,119,0,0,885,0,115,0,0,886,0,114,0,0,883,0,117,0,0,887,0,113,0,0,882,0,118,0,0,884,0,116,0,0,886,0,114,0,0,882,0,118,0,0,881,0,119,0,0,884,0,116,0,0,881,0,119,0,0,883,0,117,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,880,0,120,0,0
161,random,1.0,885,0,115,0,0,889,0,111,0,0,883,0,117,0,0,885,0,115,0,0,886,0,114,0,0,880,0,120,0,0,881,0,119,0,0,882,0,118,0,0,884,0,116,0,0,879,0,121,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,885,0,115,0,0,882,0,118,0,0,886,0,114,0,0,885,0,115,0,0,884,0,116,0,0,883,0,117,0,0,881,0,119,0,0,883,0,117,0,0,884,0,116,0,0,878,0,122,0,0,886,0,114,0,0,887,1,112,0,0,882,0,118,0,0,883,1,116,0,0,885,0,115,0,0,885,0,115,0,0,888,0,112,0,0,884,0,116,0,0,878,0,122,0,0,882,0,118,0,0,881,0,119,0,0,885,0,115,0,0,886,0,114,0,0,883,0,117,0,0,887,0,113,0,0,882,0,118,0,0,884,0,116,0,0,886,0,114,0,0,882,0,118,0,0,881,0,119,0,0,884,0,116,0,0,881,0,119,0,0,883,0,117,0,0,883,0,117,0,0,883,0,117,0,0,884,0,116,0,0,880,0,120,0,0
